geoid,geoid20,year,pantry_count
1400000US06037432002,6037432002,2020,0
1400000US06037432101,6037432101,2020,0
1400000US06037432102,6037432102,2020,0
1400000US06037432201,6037432201,2020,0
1400000US06037432202,6037432202,2020,0
1400000US06037432300,6037432300,2020,0
1400000US06037432401,6037432401,2020,0
1400000US06037432501,6037432501,2020,0
1400000US06037432502,6037432502,2020,0
1400000US06037432601,6037432601,2020,0
1400000US06037432602,6037432602,2020,0
1400000US06037432700,6037432700,2020,0
1400000US06037432801,6037432801,2020,0
1400000US06037432802,6037432802,2020,0
1400000US06037432901,6037432901,2020,0
1400000US06037432902,6037432902,2020,0
1400000US06037433103,6037433103,2020,0
1400000US06037433200,6037433200,2020,0
1400000US06037433302,6037433302,2020,0
1400000US06037433304,6037433304,2020,0
1400000US06037433305,6037433305,2020,0
1400000US06037433306,6037433306,2020,0
1400000US06037433307,6037433307,2020,0
1400000US06037433402,6037433402,2020,0
1400000US06037433403,6037433403,2020,0
1400000US06037433505,6037433505,2020,0
1400000US06037433506,6037433506,2020,0
1400000US06037433601,6037433601,2020,0
1400000US06037433602,6037433602,2020,0
1400000US06037433803,6037433803,2020,0
1400000US06037433804,6037433804,2020,0
1400000US06037433901,6037433901,2020,0
1400000US06037433903,6037433903,2020,0
1400000US06037434001,6037434001,2020,0
1400000US06037434003,6037434003,2020,0
1400000US06037434004,6037434004,2020,0
1400000US06037460001,6037460001,2020,0
1400000US06037460002,6037460002,2020,0
1400000US06037460101,6037460101,2020,0
1400000US06037460200,6037460200,2020,0
1400000US06037460301,6037460301,2020,0
1400000US06037460302,6037460302,2020,0
1400000US06037460401,6037460401,2020,0
1400000US06037460501,6037460501,2020,0
1400000US06037460502,6037460502,2020,0
1400000US06037460601,6037460601,2020,0
1400000US06037460700,6037460700,2020,0
1400000US06037460800,6037460800,2020,0
1400000US06037460900,6037460900,2020,0
1400000US06037461100,6037461100,2020,0
1400000US06037461200,6037461200,2020,0
1400000US06037461300,6037461300,2020,0
1400000US06037461400,6037461400,2020,0
1400000US06037461501,6037461501,2020,0
1400000US06037461502,6037461502,2020,0
1400000US06037461600,6037461600,2020,0
1400000US06037461700,6037461700,2020,0
1400000US06037461901,6037461901,2020,0
1400000US06037461902,6037461902,2020,0
1400000US06037462001,6037462001,2020,0
1400000US06037462002,6037462002,2020,0
1400000US06037462201,6037462201,2020,0
1400000US06037462202,6037462202,2020,0
1400000US06037462301,6037462301,2020,0
1400000US06037462302,6037462302,2020,0
1400000US06037462400,6037462400,2020,0
1400000US06037462500,6037462500,2020,0
1400000US06037462600,6037462600,2020,0
1400000US06037462800,6037462800,2020,0
1400000US06037462900,6037462900,2020,0
1400000US06037463000,6037463000,2020,0
1400000US06037463103,6037463103,2020,0
1400000US06037463200,6037463200,2020,0
1400000US06037463300,6037463300,2020,0
1400000US06037463400,6037463400,2020,0
1400000US06037463500,6037463500,2020,0
1400000US06037463601,6037463601,2020,0
1400000US06037463602,6037463602,2020,0
1400000US06037463700,6037463700,2020,0
1400000US06037463800,6037463800,2020,0
1400000US06037463900,6037463900,2020,0
1400000US06037464000,6037464000,2020,0
1400000US06037464101,6037464101,2020,0
1400000US06037464102,6037464102,2020,0
1400000US06037464200,6037464200,2020,0
1400000US06037480002,6037480002,2020,0
1400000US06037480011,6037480011,2020,0
1400000US06037480012,6037480012,2020,0
1400000US06037480101,6037480101,2020,0
1400000US06037480102,6037480102,2020,0
1400000US06037480201,6037480201,2020,0
1400000US06037480202,6037480202,2020,0
1400000US06037480302,6037480302,2020,0
1400000US06037480303,6037480303,2020,0
1400000US06037480304,6037480304,2020,0
1400000US06037480400,6037480400,2020,0
1400000US06037480500,6037480500,2020,0
1400000US06037480601,6037480601,2020,0
1400000US06037480602,6037480602,2020,0
1400000US06037480702,6037480702,2020,0
1400000US06037480703,6037480703,2020,0
1400000US06037480704,6037480704,2020,0
1400000US06037480802,6037480802,2020,0
1400000US06037480803,6037480803,2020,0
1400000US06037480804,6037480804,2020,0
1400000US06037480901,6037480901,2020,0
1400000US06037480902,6037480902,2020,0
1400000US06037480903,6037480903,2020,0
1400000US06037481001,6037481001,2020,0
1400000US06037481002,6037481002,2020,0
1400000US06037481102,6037481102,2020,0
1400000US06037481103,6037481103,2020,0
1400000US06037481201,6037481201,2020,0
1400000US06037481203,6037481203,2020,0
1400000US06037481300,6037481300,2020,0
1400000US06037481401,6037481401,2020,0
1400000US06037481403,6037481403,2020,0
1400000US06037481404,6037481404,2020,0
1400000US06037481500,6037481500,2020,0
1400000US06037481603,6037481603,2020,0
1400000US06037481604,6037481604,2020,0
1400000US06037481605,6037481605,2020,0
1400000US06037481606,6037481606,2020,0
1400000US06037481711,6037481711,2020,0
1400000US06037481712,6037481712,2020,0
1400000US06037481713,6037481713,2020,0
1400000US06037481714,6037481714,2020,0
1400000US06037481800,6037481800,2020,0
1400000US06037481901,6037481901,2020,0
1400000US06037481902,6037481902,2020,0
1400000US06037482001,6037482001,2020,0
1400000US06037482002,6037482002,2020,0
1400000US06037482101,6037482101,2020,0
1400000US06037482102,6037482102,2020,0
1400000US06037482201,6037482201,2020,0
1400000US06037482202,6037482202,2020,0
1400000US06037482301,6037482301,2020,0
1400000US06037482303,6037482303,2020,0
1400000US06037482304,6037482304,2020,0
1400000US06037482401,6037482401,2020,0
1400000US06037482403,6037482403,2020,0
1400000US06037482404,6037482404,2020,0
1400000US06037482502,6037482502,2020,0
1400000US06037482503,6037482503,2020,0
1400000US06037482521,6037482521,2020,0
1400000US06037482522,6037482522,2020,0
1400000US06037482600,6037482600,2020,0
1400000US06037482701,6037482701,2020,0
1400000US06037482702,6037482702,2020,0
1400000US06037482801,6037482801,2020,0
1400000US06037500100,6037500100,2020,0
1400000US06037500202,6037500202,2020,0
1400000US06037500203,6037500203,2020,0
1400000US06037500204,6037500204,2020,0
1400000US06037500300,6037500300,2020,0
1400000US06037500402,6037500402,2020,0
1400000US06037500403,6037500403,2020,0
1400000US06037500404,6037500404,2020,0
1400000US06037500500,6037500500,2020,0
1400000US06037500600,6037500600,2020,0
1400000US06037500700,6037500700,2020,0
1400000US06037500800,6037500800,2020,0
1400000US06037500900,6037500900,2020,0
1400000US06037501001,6037501001,2020,0
1400000US06037501002,6037501002,2020,0
1400000US06037501200,6037501200,2020,0
1400000US06037501301,6037501301,2020,0
1400000US06037501302,6037501302,2020,0
1400000US06037501400,6037501400,2020,0
1400000US06037501501,6037501501,2020,0
1400000US06037501503,6037501503,2020,0
1400000US06037501504,6037501504,2020,0
1400000US06037501600,6037501600,2020,0
1400000US06037501700,6037501700,2020,0
1400000US06037501802,6037501802,2020,0
1400000US06037501803,6037501803,2020,0
1400000US06037501804,6037501804,2020,0
1400000US06037501900,6037501900,2020,0
1400000US06037502003,6037502003,2020,0
1400000US06037502004,6037502004,2020,0
1400000US06037502005,6037502005,2020,0
1400000US06037502100,6037502100,2020,0
1400000US06037502200,6037502200,2020,0
1400000US06037502303,6037502303,2020,0
1400000US06037502401,6037502401,2020,0
1400000US06037502402,6037502402,2020,0
1400000US06037502500,6037502500,2020,0
1400000US06037502602,6037502602,2020,0
1400000US06037502603,6037502603,2020,0
1400000US06037502604,6037502604,2020,0
1400000US06037502801,6037502801,2020,0
1400000US06037502901,6037502901,2020,0
1400000US06037503000,6037503000,2020,0
1400000US06037503103,6037503103,2020,0
1400000US06037503104,6037503104,2020,0
1400000US06037503105,6037503105,2020,0
1400000US06037503106,6037503106,2020,0
1400000US06037503201,6037503201,2020,0
1400000US06037503202,6037503202,2020,0
1400000US06037503301,6037503301,2020,0
1400000US06037503302,6037503302,2020,0
1400000US06037503401,6037503401,2020,0
1400000US06037503402,6037503402,2020,0
1400000US06037503501,6037503501,2020,0
1400000US06037503502,6037503502,2020,0
1400000US06037503601,6037503601,2020,0
1400000US06037503602,6037503602,2020,0
1400000US06037503701,6037503701,2020,0
1400000US06037503702,6037503702,2020,0
1400000US06037503704,6037503704,2020,0
1400000US06037503705,6037503705,2020,0
1400000US06037503801,6037503801,2020,0
1400000US06037503802,6037503802,2020,0
1400000US06037503901,6037503901,2020,0
1400000US06037503902,6037503902,2020,0
1400000US06037504001,6037504001,2020,0
1400000US06037504002,6037504002,2020,0
1400000US06037504101,6037504101,2020,0
1400000US06037504200,6037504200,2020,0
1400000US06037530005,6037530005,2020,0
1400000US06037530006,6037530006,2020,0
1400000US06037530007,6037530007,2020,0
1400000US06037530101,6037530101,2020,0
1400000US06037530102,6037530102,2020,0
1400000US06037530202,6037530202,2020,0
1400000US06037530203,6037530203,2020,0
1400000US06037530204,6037530204,2020,0
1400000US06037530301,6037530301,2020,0
1400000US06037530400,6037530400,2020,0
1400000US06037530603,6037530603,2020,0
1400000US06037530700,6037530700,2020,0
1400000US06037530801,6037530801,2020,0
1400000US06037530802,6037530802,2020,0
1400000US06037530901,6037530901,2020,0
1400000US06037530902,6037530902,2020,0
1400000US06037531102,6037531102,2020,0
1400000US06037531201,6037531201,2020,0
1400000US06037531202,6037531202,2020,0
1400000US06037531301,6037531301,2020,0
1400000US06037531302,6037531302,2020,0
1400000US06037531502,6037531502,2020,0
1400000US06037531503,6037531503,2020,0
1400000US06037531504,6037531504,2020,0
1400000US06037531602,6037531602,2020,0
1400000US06037531603,6037531603,2020,0
1400000US06037531604,6037531604,2020,0
1400000US06037531702,6037531702,2020,0
1400000US06037531800,6037531800,2020,0
1400000US06037531901,6037531901,2020,0
1400000US06037531902,6037531902,2020,0
1400000US06037532001,6037532001,2020,0
1400000US06037532101,6037532101,2020,0
1400000US06037532102,6037532102,2020,0
1400000US06037532200,6037532200,2020,0
1400000US06037532302,6037532302,2020,0
1400000US06037532303,6037532303,2020,0
1400000US06037532304,6037532304,2020,0
1400000US06037532500,6037532500,2020,0
1400000US06037532605,6037532605,2020,0
1400000US06037532606,6037532606,2020,0
1400000US06037532607,6037532607,2020,0
1400000US06037532700,6037532700,2020,0
1400000US06037532800,6037532800,2020,0
1400000US06037532900,6037532900,2020,0
1400000US06037533001,6037533001,2020,0
1400000US06037533002,6037533002,2020,0
1400000US06037533103,6037533103,2020,0
1400000US06037533104,6037533104,2020,0
1400000US06037533108,6037533108,2020,0
1400000US06037533201,6037533201,2020,0
1400000US06037533204,6037533204,2020,0
1400000US06037533300,6037533300,2020,0
1400000US06037533401,6037533401,2020,0
1400000US06037533402,6037533402,2020,0
1400000US06037533403,6037533403,2020,0
1400000US06037533501,6037533501,2020,0
1400000US06037533504,6037533504,2020,0
1400000US06037533601,6037533601,2020,0
1400000US06037533602,6037533602,2020,0
1400000US06037533603,6037533603,2020,0
1400000US06037533701,6037533701,2020,0
1400000US06037533702,6037533702,2020,0
1400000US06037533703,6037533703,2020,0
1400000US06037533803,6037533803,2020,0
1400000US06037533804,6037533804,2020,0
1400000US06037533805,6037533805,2020,0
1400000US06037533806,6037533806,2020,0
1400000US06037533901,6037533901,2020,0
1400000US06037533902,6037533902,2020,0
1400000US06037534001,6037534001,2020,0
1400000US06037534002,6037534002,2020,0
1400000US06037534101,6037534101,2020,0
1400000US06037534102,6037534102,2020,0
1400000US06037534201,6037534201,2020,0
1400000US06037534202,6037534202,2020,0
1400000US06037534203,6037534203,2020,0
1400000US06037534301,6037534301,2020,0
1400000US06037534302,6037534302,2020,0
1400000US06037534403,6037534403,2020,0
1400000US06037534404,6037534404,2020,0
1400000US06037534406,6037534406,2020,0
1400000US06037534501,6037534501,2020,0
1400000US06037534502,6037534502,2020,0
1400000US06037534700,6037534700,2020,0
1400000US06037534802,6037534802,2020,0
1400000US06037534803,6037534803,2020,0
1400000US06037534804,6037534804,2020,0
1400000US06037534900,6037534900,2020,0
1400000US06037535001,6037535001,2020,0
1400000US06037535002,6037535002,2020,0
1400000US06037535102,6037535102,2020,0
1400000US06037535200,6037535200,2020,0
1400000US06037535400,6037535400,2020,0
1400000US06037535501,6037535501,2020,0
1400000US06037535502,6037535502,2020,0
1400000US06037535503,6037535503,2020,0
1400000US06037535603,6037535603,2020,0
1400000US06037535604,6037535604,2020,0
1400000US06037535605,6037535605,2020,0
1400000US06037535606,6037535606,2020,0
1400000US06037535607,6037535607,2020,0
1400000US06037535701,6037535701,2020,0
1400000US06037535702,6037535702,2020,0
1400000US06037535802,6037535802,2020,0
1400000US06037535803,6037535803,2020,0
1400000US06037535804,6037535804,2020,0
1400000US06037535901,6037535901,2020,0
1400000US06037535902,6037535902,2020,0
1400000US06037536000,6037536000,2020,0
1400000US06037536102,6037536102,2020,0
1400000US06037536103,6037536103,2020,0
1400000US06037536104,6037536104,2020,0
1400000US06037536201,6037536201,2020,0
1400000US06037536202,6037536202,2020,0
1400000US06037540000,6037540000,2020,0
1400000US06037540101,6037540101,2020,0
1400000US06037540102,6037540102,2020,0
1400000US06037540201,6037540201,2020,0
1400000US06037540202,6037540202,2020,0
1400000US06037540203,6037540203,2020,0
1400000US06037540300,6037540300,2020,0
1400000US06037540400,6037540400,2020,0
1400000US06037540501,6037540501,2020,0
1400000US06037540502,6037540502,2020,0
1400000US06037540600,6037540600,2020,0
1400000US06037540800,6037540800,2020,0
1400000US06037540901,6037540901,2020,0
1400000US06037540902,6037540902,2020,0
1400000US06037541003,6037541003,2020,0
1400000US06037541100,6037541100,2020,0
1400000US06037541200,6037541200,2020,0
1400000US06037541300,6037541300,2020,0
1400000US06037541401,6037541401,2020,0
1400000US06037541402,6037541402,2020,0
1400000US06037541500,6037541500,2020,0
1400000US06037541603,6037541603,2020,0
1400000US06037541604,6037541604,2020,0
1400000US06037541605,6037541605,2020,0
1400000US06037541606,6037541606,2020,0
1400000US06037541700,6037541700,2020,0
1400000US06037541801,6037541801,2020,0
1400000US06037541802,6037541802,2020,0
1400000US06037542000,6037542000,2020,0
1400000US06037542103,6037542103,2020,0
1400000US06037542104,6037542104,2020,0
1400000US06037542105,6037542105,2020,0
1400000US06037542200,6037542200,2020,0
1400000US06037542501,6037542501,2020,0
1400000US06037542601,6037542601,2020,0
1400000US06037542700,6037542700,2020,0
1400000US06037542800,6037542800,2020,0
1400000US06037542900,6037542900,2020,0
1400000US06037543000,6037543000,2020,0
1400000US06037543100,6037543100,2020,0
1400000US06037543201,6037543201,2020,0
1400000US06037543203,6037543203,2020,0
1400000US06037543304,6037543304,2020,0
1400000US06037543305,6037543305,2020,0
1400000US06037543306,6037543306,2020,0
1400000US06037543321,6037543321,2020,0
1400000US06037543322,6037543322,2020,0
1400000US06037543400,6037543400,2020,0
1400000US06037543501,6037543501,2020,0
1400000US06037543503,6037543503,2020,0
1400000US06037543601,6037543601,2020,0
1400000US06037543605,6037543605,2020,0
1400000US06037543606,6037543606,2020,0
1400000US06037543607,6037543607,2020,0
1400000US06037543701,6037543701,2020,0
1400000US06037543703,6037543703,2020,0
1400000US06037543704,6037543704,2020,0
1400000US06037543705,6037543705,2020,0
1400000US06037543801,6037543801,2020,0
1400000US06037543803,6037543803,2020,0
1400000US06037543903,6037543903,2020,0
1400000US06037543905,6037543905,2020,0
1400000US06037544001,6037544001,2020,0
1400000US06037544002,6037544002,2020,0
1400000US06037550101,6037550101,2020,0
1400000US06037550201,6037550201,2020,0
1400000US06037550202,6037550202,2020,0
1400000US06037550301,6037550301,2020,0
1400000US06037550501,6037550501,2020,0
1400000US06037550502,6037550502,2020,0
1400000US06037550601,6037550601,2020,0
1400000US06037550602,6037550602,2020,0
1400000US06037550700,6037550700,2020,0
1400000US06037550801,6037550801,2020,0
1400000US06037550802,6037550802,2020,0
1400000US06037550901,6037550901,2020,0
1400000US06037550902,6037550902,2020,0
1400000US06037551001,6037551001,2020,0
1400000US06037551002,6037551002,2020,0
1400000US06037551101,6037551101,2020,0
1400000US06037551102,6037551102,2020,0
1400000US06037551201,6037551201,2020,0
1400000US06037551203,6037551203,2020,0
1400000US06037551204,6037551204,2020,0
1400000US06037551300,6037551300,2020,0
1400000US06037551401,6037551401,2020,0
1400000US06037551402,6037551402,2020,0
1400000US06037551501,6037551501,2020,0
1400000US06037551502,6037551502,2020,0
1400000US06037551700,6037551700,2020,0
1400000US06037551801,6037551801,2020,0
1400000US06037551802,6037551802,2020,0
1400000US06037551900,6037551900,2020,0
1400000US06037552001,6037552001,2020,0
1400000US06037552002,6037552002,2020,0
1400000US06037552100,6037552100,2020,0
1400000US06037552200,6037552200,2020,0
1400000US06037552301,6037552301,2020,0
1400000US06037552302,6037552302,2020,0
1400000US06037552400,6037552400,2020,0
1400000US06037552601,6037552601,2020,0
1400000US06037552602,6037552602,2020,0
1400000US06037552700,6037552700,2020,0
1400000US06037552800,6037552800,2020,0
1400000US06037552900,6037552900,2020,0
1400000US06037553000,6037553000,2020,0
1400000US06037553100,6037553100,2020,0
1400000US06037553201,6037553201,2020,0
1400000US06037553202,6037553202,2020,0
1400000US06037553300,6037553300,2020,0
1400000US06037553400,6037553400,2020,0
1400000US06037553503,6037553503,2020,0
1400000US06037553504,6037553504,2020,0
1400000US06037553601,6037553601,2020,0
1400000US06037553602,6037553602,2020,0
1400000US06037553701,6037553701,2020,0
1400000US06037553702,6037553702,2020,0
1400000US06037553801,6037553801,2020,0
1400000US06037553802,6037553802,2020,0
1400000US06037553901,6037553901,2020,0
1400000US06037553902,6037553902,2020,0
1400000US06037554001,6037554001,2020,0
1400000US06037554002,6037554002,2020,0
1400000US06037554101,6037554101,2020,0
1400000US06037554105,6037554105,2020,0
1400000US06037554106,6037554106,2020,0
1400000US06037554201,6037554201,2020,0
1400000US06037554203,6037554203,2020,0
1400000US06037554204,6037554204,2020,0
1400000US06037554301,6037554301,2020,0
1400000US06037554302,6037554302,2020,0
1400000US06037554403,6037554403,2020,0
1400000US06037554404,6037554404,2020,0
1400000US06037554405,6037554405,2020,0
1400000US06037554406,6037554406,2020,0
1400000US06037554511,6037554511,2020,0
1400000US06037554512,6037554512,2020,0
1400000US06037554513,6037554513,2020,0
1400000US06037554514,6037554514,2020,0
1400000US06037554515,6037554515,2020,0
1400000US06037554516,6037554516,2020,0
1400000US06037554517,6037554517,2020,0
1400000US06037554518,6037554518,2020,0
1400000US06037554519,6037554519,2020,0
1400000US06037554521,6037554521,2020,0
1400000US06037554522,6037554522,2020,0
1400000US06037554600,6037554600,2020,0
1400000US06037554700,6037554700,2020,0
1400000US06037554801,6037554801,2020,0
1400000US06037554802,6037554802,2020,0
1400000US06037554900,6037554900,2020,0
1400000US06037555001,6037555001,2020,0
1400000US06037555002,6037555002,2020,0
1400000US06037555105,6037555105,2020,0
1400000US06037555106,6037555106,2020,0
1400000US06037555107,6037555107,2020,0
1400000US06037555202,6037555202,2020,0
1400000US06037555211,6037555211,2020,0
1400000US06037555212,6037555212,2020,0
1400000US06037555300,6037555300,2020,0
1400000US06037570001,6037570001,2020,0
1400000US06037570002,6037570002,2020,0
1400000US06037570003,6037570003,2020,0
1400000US06037570100,6037570100,2020,0
1400000US06037570202,6037570202,2020,0
1400000US06037570203,6037570203,2020,0
1400000US06037570204,6037570204,2020,0
1400000US06037570303,6037570303,2020,0
1400000US06037570304,6037570304,2020,0
1400000US06037570305,6037570305,2020,0
1400000US06037570306,6037570306,2020,0
1400000US06037570402,6037570402,2020,0
1400000US06037570403,6037570403,2020,0
1400000US06037570404,6037570404,2020,0
1400000US06037570502,6037570502,2020,0
1400000US06037570503,6037570503,2020,0
1400000US06037570504,6037570504,2020,0
1400000US06037570601,6037570601,2020,0
1400000US06037570602,6037570602,2020,0
1400000US06037570603,6037570603,2020,0
1400000US06037570701,6037570701,2020,0
1400000US06037570703,6037570703,2020,0
1400000US06037570800,6037570800,2020,0
1400000US06037570901,6037570901,2020,0
1400000US06037570902,6037570902,2020,0
1400000US06037571000,6037571000,2020,0
1400000US06037571101,6037571101,2020,0
1400000US06037571102,6037571102,2020,0
1400000US06037571201,6037571201,2020,0
1400000US06037571202,6037571202,2020,0
1400000US06037571300,6037571300,2020,0
1400000US06037571400,6037571400,2020,0
1400000US06037571502,6037571502,2020,0
1400000US06037571504,6037571504,2020,0
1400000US06037571505,6037571505,2020,0
1400000US06037571600,6037571600,2020,0
1400000US06037571701,6037571701,2020,0
1400000US06037571703,6037571703,2020,0
1400000US06037571704,6037571704,2020,0
1400000US06037571800,6037571800,2020,0
1400000US06037571900,6037571900,2020,0
1400000US06037572001,6037572001,2020,0
1400000US06037572202,6037572202,2020,0
1400000US06037572301,6037572301,2020,0
1400000US06037572500,6037572500,2020,0
1400000US06037572700,6037572700,2020,0
1400000US06037573002,6037573002,2020,0
1400000US06037573003,6037573003,2020,0
1400000US06037573004,6037573004,2020,0
1400000US06037573101,6037573101,2020,0
1400000US06037573102,6037573102,2020,0
1400000US06037573201,6037573201,2020,0
1400000US06037573202,6037573202,2020,0
1400000US06037573300,6037573300,2020,0
1400000US06037573401,6037573401,2020,0
1400000US06037573402,6037573402,2020,0
1400000US06037573403,6037573403,2020,0
1400000US06037573601,6037573601,2020,0
1400000US06037573700,6037573700,2020,0
1400000US06037573800,6037573800,2020,0
1400000US06037573902,6037573902,2020,0
1400000US06037574000,6037574000,2020,0
1400000US06037574100,6037574100,2020,0
1400000US06037574201,6037574201,2020,0
1400000US06037574202,6037574202,2020,0
1400000US06037574300,6037574300,2020,0
1400000US06037574500,6037574500,2020,0
1400000US06037574602,6037574602,2020,0
1400000US06037574800,6037574800,2020,0
1400000US06037574901,6037574901,2020,0
1400000US06037574902,6037574902,2020,0
1400000US06037575001,6037575001,2020,0
1400000US06037575002,6037575002,2020,0
1400000US06037575101,6037575101,2020,0
1400000US06037575102,6037575102,2020,0
1400000US06037575103,6037575103,2020,0
1400000US06037575201,6037575201,2020,0
1400000US06037575202,6037575202,2020,0
1400000US06037575300,6037575300,2020,0
1400000US06037575401,6037575401,2020,0
1400000US06037575402,6037575402,2020,0
1400000US06037575801,6037575801,2020,0
1400000US06037575802,6037575802,2020,0
1400000US06037575803,6037575803,2020,0
1400000US06037575901,6037575901,2020,0
1400000US06037575902,6037575902,2020,0
1400000US06037576001,6037576001,2020,0
1400000US06037576302,6037576302,2020,0
1400000US06037576401,6037576401,2020,0
1400000US06037576402,6037576402,2020,0
1400000US06037576403,6037576403,2020,0
1400000US06037576501,6037576501,2020,0
1400000US06037576502,6037576502,2020,0
1400000US06037576503,6037576503,2020,0
1400000US06037576601,6037576601,2020,0
1400000US06037576602,6037576602,2020,0
1400000US06037576700,6037576700,2020,0
1400000US06037576801,6037576801,2020,0
1400000US06037576802,6037576802,2020,0
1400000US06037576901,6037576901,2020,0
1400000US06037576903,6037576903,2020,0
1400000US06037576904,6037576904,2020,0
1400000US06037577100,6037577100,2020,0
1400000US06037577200,6037577200,2020,0
1400000US06037577300,6037577300,2020,0
1400000US06037577400,6037577400,2020,0
1400000US06037577501,6037577501,2020,0
1400000US06037577504,6037577504,2020,0
1400000US06037577602,6037577602,2020,0
1400000US06037577604,6037577604,2020,0
1400000US06037577605,6037577605,2020,0
1400000US06037577606,6037577606,2020,0
1400000US06037577700,6037577700,2020,0
1400000US06037577800,6037577800,2020,0
1400000US06037577900,6037577900,2020,0
1400000US06037578000,6037578000,2020,0
1400000US06037578100,6037578100,2020,0
1400000US06037599000,6037599000,2020,0
1400000US06037599100,6037599100,2020,0
1400000US06037600100,6037600100,2020,0
1400000US06037600201,6037600201,2020,0
1400000US06037600202,6037600202,2020,0
1400000US06037600303,6037600303,2020,0
1400000US06037600400,6037600400,2020,0
1400000US06037600501,6037600501,2020,0
1400000US06037600601,6037600601,2020,0
1400000US06037600602,6037600602,2020,0
1400000US06037600702,6037600702,2020,0
1400000US06037600703,6037600703,2020,0
1400000US06037600704,6037600704,2020,0
1400000US06037600801,6037600801,2020,0
1400000US06037600802,6037600802,2020,0
1400000US06037600902,6037600902,2020,0
1400000US06037600911,6037600911,2020,0
1400000US06037600912,6037600912,2020,0
1400000US06037601001,6037601001,2020,0
1400000US06037601002,6037601002,2020,0
1400000US06037601100,6037601100,2020,0
1400000US06037601202,6037601202,2020,0
1400000US06037601211,6037601211,2020,0
1400000US06037601212,6037601212,2020,0
1400000US06037601301,6037601301,2020,0
1400000US06037601302,6037601302,2020,0
1400000US06037601303,6037601303,2020,0
1400000US06037601401,6037601401,2020,0
1400000US06037601402,6037601402,2020,0
1400000US06037601502,6037601502,2020,0
1400000US06037601600,6037601600,2020,0
1400000US06037601700,6037601700,2020,0
1400000US06037601801,6037601801,2020,0
1400000US06037601802,6037601802,2020,0
1400000US06037601900,6037601900,2020,0
1400000US06037602002,6037602002,2020,0
1400000US06037602003,6037602003,2020,0
1400000US06037602103,6037602103,2020,0
1400000US06037602104,6037602104,2020,0
1400000US06037602105,6037602105,2020,0
1400000US06037602106,6037602106,2020,0
1400000US06037602201,6037602201,2020,0
1400000US06037602202,6037602202,2020,0
1400000US06037602301,6037602301,2020,0
1400000US06037602302,6037602302,2020,0
1400000US06037602402,6037602402,2020,0
1400000US06037602403,6037602403,2020,0
1400000US06037602404,6037602404,2020,0
1400000US06037602504,6037602504,2020,0
1400000US06037602505,6037602505,2020,0
1400000US06037602506,6037602506,2020,0
1400000US06037602507,6037602507,2020,0
1400000US06037602510,6037602510,2020,0
1400000US06037602511,6037602511,2020,0
1400000US06037602512,6037602512,2020,0
1400000US06037602513,6037602513,2020,0
1400000US06037602602,6037602602,2020,0
1400000US06037602700,6037602700,2020,0
1400000US06037602801,6037602801,2020,0
1400000US06037602802,6037602802,2020,0
1400000US06037603004,6037603004,2020,0
1400000US06037603005,6037603005,2020,0
1400000US06037603006,6037603006,2020,0
1400000US06037603007,6037603007,2020,0
1400000US06037603008,6037603008,2020,0
1400000US06037603101,6037603101,2020,0
1400000US06037603102,6037603102,2020,0
1400000US06037603200,6037603200,2020,0
1400000US06037603301,6037603301,2020,0
1400000US06037603302,6037603302,2020,0
1400000US06037603400,6037603400,2020,0
1400000US06037603500,6037603500,2020,0
1400000US06037603600,6037603600,2020,0
1400000US06037603702,6037603702,2020,0
1400000US06037603703,6037603703,2020,0
1400000US06037603705,6037603705,2020,0
1400000US06037603706,6037603706,2020,0
1400000US06037603801,6037603801,2020,0
1400000US06037603901,6037603901,2020,0
1400000US06037603902,6037603902,2020,0
1400000US06037604001,6037604001,2020,0
1400000US06037604002,6037604002,2020,0
1400000US06037604101,6037604101,2020,0
1400000US06037604102,6037604102,2020,0
1400000US06037604200,6037604200,2020,0
1400000US06037620001,6037620001,2020,0
1400000US06037620002,6037620002,2020,0
1400000US06037620101,6037620101,2020,0
1400000US06037620102,6037620102,2020,0
1400000US06037620201,6037620201,2020,0
1400000US06037620301,6037620301,2020,0
1400000US06037620303,6037620303,2020,0
1400000US06037620305,6037620305,2020,0
1400000US06037620400,6037620400,2020,0
1400000US06037620501,6037620501,2020,0
1400000US06037620521,6037620521,2020,0
1400000US06037620522,6037620522,2020,0
1400000US06037620601,6037620601,2020,0
1400000US06037620602,6037620602,2020,0
1400000US06037620701,6037620701,2020,0
1400000US06037620703,6037620703,2020,0
1400000US06037620704,6037620704,2020,0
1400000US06037620801,6037620801,2020,0
1400000US06037620802,6037620802,2020,0
1400000US06037620901,6037620901,2020,0
1400000US06037620904,6037620904,2020,0
1400000US06037621005,6037621005,2020,0
1400000US06037621102,6037621102,2020,0
1400000US06037621104,6037621104,2020,0
1400000US06037621201,6037621201,2020,0
1400000US06037621204,6037621204,2020,0
1400000US06037621301,6037621301,2020,0
1400000US06037621324,6037621324,2020,0
1400000US06037621326,6037621326,2020,0
1400000US06037650001,6037650001,2020,0
1400000US06037650003,6037650003,2020,0
1400000US06037650004,6037650004,2020,0
1400000US06037650101,6037650101,2020,0
1400000US06037650102,6037650102,2020,0
1400000US06037650200,6037650200,2020,0
1400000US06037650300,6037650300,2020,0
1400000US06037650401,6037650401,2020,0
1400000US06037650501,6037650501,2020,0
1400000US06037650502,6037650502,2020,0
